Number of available workers: 4.
Starting paralellised version of the application...
# ----------------------------------------------------------------
Number of available workers: 4.
Starting paralellised version of the application...
# ----------------------------------------------------------------
Number of available workers: 4.
Starting paralellised version of the application...
# ----------------------------------------------------------------
Number of available workers: 4.
Starting paralellised version of the application...
# ----------------------------------------------------------------
rank 0 offset: 0
rank 1 offset: 5980045
rank 2 offset: 11960090
rank 3 offset: 17940135
Top 10 hashtags.
# ----------------------------------------------------------------
1. #scottyfrommarketing, 31.
1. #auspol, 31.
3. #climatechange, 30.
4. #australiaburns, 24.
5. #australianfires, 22.
6. #sydnye, 19.
7. #sonicmovie, 17.
8. #2020, 13.
9. #nswfires, 12.
9. #bushfirecrisis, 12.
# ----------------------------------------------------------------

Top 10 languages.
# ----------------------------------------------------------------
1. en, 4127.
2. und, 302.
3. pt, 101.
4. fr, 92.
5. th, 83.
6. es, 61.
7. ja, 32.
8. tl, 27.
9. in, 22.
9. ko, 22.
# ----------------------------------------------------------------

